internal_id,Award ID,Recipient Name,Award Amount,Awarding Agency,Awarding Sub Agency,Award Type,Description,Start Date,End Date,awarding_agency_id,agency_slug,generated_internal_id
292112757,91003119F0003,ACCENTURE FEDERAL SERVICES LLC,851451883.41,Department of Education,Department of Education,,"THIS TASK ORDER IS FOR AN ENTERPRISE-WIDE DIGITAL AND CUSTOMER CARE PLATFORMS AND SERVICES SOLUTION (ENTERPRISE-WIDE DIGITAL AND CUSTOMER CARE SOLUTION, AKA EWDCCPS, AKA DCC) THAT WILL ENABLE AN FSA-BRANDED OMNI-CHANNEL ENGAGEMENT APPROACH LED BY A MOBILE-FIRST, MOBILE-COMPLETE, AND MOBILE-CONTINUOUS DIGITAL PLATFORM SUPPORTING THE COMPLETE LIFECYCLE OF STUDENT FINANCING.",2019-02-20,2027-02-19,1068,department-of-education,CONT_AWD_91003119F0003_9100_HHSN316201200002W_7529
281082256,47QFCA21F0051,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",832284110.57,General Services Administration,Federal Acquisition Service,,AWARD OF TASK ORDER 47QFCA210051-NAWCAD WOLF SHIP AND AIR C5ISR SYSTEMS SUPPORT,2021-07-01,2026-06-30,614,general-services-administration,CONT_AWD_47QFCA21F0051_4732_GS00Q14OADU317_4732
298582880,FA870215C0007,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,830466076.58,Department of Defense,Department of the Air Force,,IGF::CT::IGF MIT-LL FY 15 CONTINUATION CONTRACT,2014-10-16,2020-03-31,1173,department-of-defense,CONT_AWD_FA870215C0007_9700_-NONE-_-NONE-
279968353,36C10B19N10070015,BOOZ ALLEN HAMILTON INC,826583511.86,Department of Veterans Affairs,Department of Veterans Affairs,,IGF::OT::IGF  INFORMATION TECHNOLOGY OPERATIONS AND SERVICES TRANSFORMATION SUPPORT SERVICES,2019-05-17,2025-01-22,561,department-of-veterans-affairs,CONT_AWD_36C10B19N10070015_3600_VA11816D1007_3600
272636840,0006,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,823242235.41,Department of Defense,Department of the Air Force,,IGF::OT::IGF ADD MIT-LL PROJECT 2739,2015-08-27,2030-02-28,1173,department-of-defense,CONT_AWD_0006_9700_FA870215D0001_9700
298584561,FA872110C0007,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,814275916.5,Department of Defense,Department of the Air Force,,CONTINUED CONTRACT (LINCOLN LAB),2010-03-30,2018-03-31,1173,department-of-defense,CONT_AWD_FA872110C0007_9700_-NONE-_-NONE-
311433765,NNN13D820T,CALIFORNIA INSTITUTE OF TECHNOLOGY,809723369.19,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"IGF::CL::IGF DEEP SPACE NETWORK THE CONTRACT IS THE SPONSORING AGREEMENT BETWEEN THE NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (NASA) AND THE CALIFORNIA INSTITUTE OF TECHNOLOGY (CONTRACTOR), A PRIVATE NONPROFIT EDUCATIONAL INSTITUTION, WHICH ESTABLISHES THE RELATIONSHIP FOR THE OPERATION OF THE FEDERALLY FUNDED RESEARCH AND DEVELOPMENT CENTER (FFRDC) KNOWN AS THE JET PROPULSION LABORATORY. THE CONTRACTOR, JPL, IS REQUIRED TO PERFORM WORK THAT IS DESIGNATED IN TASK ORDERS ISSUED BY THE NASA MANAGEMENT OFFICE (NMO) CONTRACTING OFFICERS. NASA - SPONSORED WORK: JPL'S PRIMARY MISSION IS TO SUPPORT THE NASA SCIENCE MISSION DIRECTORATE (SMD) IN CARRYING OUT THE SPECIFIC OBJECTIVES IDENTIFIED IN THE SMD SCIENCE PLAN. THE FOUR BROAD SCIENTIFIC AREAS ARE: EARTH SCIENCE, PLANETARY SCIENCE, HELIOPHYSICS, AND ASTROPHYSICS. IN PERFORMANCE OF THIS CONTRACT, JPL SHALL: 1) SUPPLY A BROAD BASE OF SCIENTIFIC AND TECHNICAL CAPABILITIES RELEVANT TO NASA PROGRAM AND PROJECT RESPONSIBILITIES AND ASSIGNMENTS. 2) FOSTER ITS UNIQUE RELATIONSHIP WITH A TOP-TIER UNIVERSITY TO FACILITATE THE INVOLVEMENT OF SCIENTISTS, ENGINEERS, AND STUDENTS FROM THE UNIVERSITY AND RESEARCH COMMUNITIES IN NASA MISSION AND IN SUPPORTING OTHER GOVERNMENT AGENCIES. 3) SUPPORT NASA IN ENABLING PROGRAM AND INSTITUTIONAL CAPABILITIES. 4) DEVELOP SPACECRAFT AND INSTRUMENTS THAT ARE SENT TO VARIOUS DESTINATIONS WITH OUR SOLAR SYSTEM, INCLUDING EARTH ORBIT, PLANETS, PLANETARY SATELLITES, ASTEROIDS, AND COMETS. THESE MISSIONS MAY BE ORBITERS, LANDERS, OR ROVERS, AND TYPICALLY INCLUDE CUTTING-EDGE TECHNOLOGIES REQUIRED TO MEET SCIENTIFIC REQUIREMENTS. 5) PERFORM PROJECT TASKS INVOLVING: (I) AUTONOMOUS DEEP-SPACE, INNER-SPACE AND EARTH-ORBITING SPACECRAFT OR MAJOR SUBSYSTEMS, (II) EXPERIMENTS, INSTRUMENTS, OR OTHER DEVICES WHICH MAY BE CARRIED AS PAYLOAD ON SPACECRAFTS IN MISSIONS MANAGED BY OTHERS, AND/OR (III) GROUND-BASED SYSTEMS. 6) BEYOND ITS PRIMARY MISSION, JPL MAY PERFORM WORK FOR OTHER NASA MISSION DIRECTORATES OR OFFICES. 7) JPL IS ALSO RESPONSIBLE FOR THE OPERATION, RESEARCH, TECHNOLOGY INSERTION, AND MANAGEMENT OF NASA S DEEP SPACE NETWORK TO PROVIDE TELECOMMUNICATION AND OPERATION SERVICES, INCLUDING DATA ACQUISITION AND DATA DELIVERY REQUIRED TO MEET ESTABLISHED AGENCY OBJECTIVES. 8) JPL IS ALSO REQUIRED TO MAINTAIN AND CONDUCT AN EDUCATION PROGRAM IN CLOSE COORDINATION WITH THE NASA HEADQUARTERS EDUCATION OFFICE, THE ACADEMIC COMMUNITY AT LARGE, AND IN SUPPORT TO NASA STRATEGIC OBJECTIVES TO IMPROVE STUDENT RETENTION IN THE SCIENCE, TECHNOLOGY, ENGINEERING, AND MATHEMATICS (STEM) DISCIPLINES. WORK FOR NON-NASA SPONSORS: JPL MAY PERFORM WORK FOR NON-NASA SPONSORS. THIS WORK WILL BE DESIGNATED IN TASK ORDERS ISSUED BY NMO CONTRACTING OFFICERS BASED ON TASK PLANS INITIATED BY THE CONTRACTOR.",2012-10-01,2018-09-30,862,national-aeronautics-and-space-administration,CONT_AWD_NNN13D820T_8000_NNN12AA01C_8000
291817666,80NM0018F0645,CALIFORNIA INSTITUTE OF TECHNOLOGY,807809089.59,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"PSYCHE: JOURNEY TO A METAL WORLD  THE CONTRACT IS THE SPONSORING AGREEMENT BETWEEN THE NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (NASA) AND THE CALIFORNIA INSTITUTE OF TECHNOLOGY (CONTRACTOR), A PRIVATE NONPROFIT EDUCATIONAL INSTITUTION, WHICH ESTABLISHES THE RELATIONSHIP FOR THE OPERATION OF THE FEDERALLY FUNDED RESEARCH AND DEVELOPMENT CENTER (FFRDC) KNOWN AS THE JET PROPULSION LABORATORY. THE CONTRACTOR, JPL, IS REQUIRED TO PERFORM WORK THAT IS DESIGNATED IN TASK ORDERS ISSUED BY THE NASA MANAGEMENT OFFICE (NMO) CONTRACTING OFFICERS.   NASA - SPONSORED WORK: JPL'S PRIMARY MISSION IS TO SUPPORT THE NASA SCIENCE MISSION DIRECTORATE (SMD) IN CARRYING OUT THE SPECIFIC OBJECTIVES IDENTIFIED IN THE SMD SCIENCE PLAN.  THE FOUR BROAD SCIENTIFIC AREAS ARE: EARTH SCIENCE, PLANETARY SCIENCE, HELIOPHYSICS, AND ASTROPHYSICS.  IN PERFORMANCE OF THIS CONTRACT, JPL SHALL:   1) SUPPLY A BROAD BASE OF SCIENTIFIC AND TECHNICAL CAPABILITIES RELEVANT TO NASA PROGRAM AND PROJECT RESPONSIBILITIES AND ASSIGNMENTS. 2) FOSTER ITS UNIQUE RELATIONSHIP WITH A TOP-TIER UNIVERSITY TO FACILITATE THE INVOLVEMENT OF SCIENTISTS, ENGINEERS, AND STUDENTS FROM THE UNIVERSITY AND RESEARCH COMMUNITIES IN NASA MISSION AND IN SUPPORTING OTHER GOVERNMENT AGENCIES. 3) SUPPORT NASA IN ENABLING PROGRAM AND INSTITUTIONAL CAPABILITIES. 4) DEVELOP SPACECRAFT AND INSTRUMENTS THAT ARE SENT TO VARIOUS DESTINATIONS WITH OUR SOLAR SYSTEM, INCLUDING EARTH ORBIT, PLANETS, PLANETARY SATELLITES, ASTEROIDS, AND COMETS.  THESE MISSIONS MAY BE ORBITERS, LANDERS, OR ROVERS, AND TYPICALLY INCLUDE CUTTING-EDGE TECHNOLOGIES REQUIRED TO MEET SCIENTIFIC REQUIREMENTS. 5) PERFORM PROJECT TASKS INVOLVING: (I) AUTONOMOUS DEEP-SPACE, INNER-SPACE AND EARTH-ORBITING SPACECRAFT OR MAJOR SUBSYSTEMS, (II) EXPERIMENTS, INSTRUMENTS, OR OTHER DEVICES WHICH MAY BE CARRIED AS PAYLOAD ON SPACECRAFTS IN MISSIONS MANAGED BY OTHERS, AND/OR (III) GROUND-BASED SYSTEMS. 6) BEYOND ITS PRIMARY MISSION, JPL MAY PERFORM WORK FOR OTHER NASA MISSION DIRECTORATES OR OFFICES. 7) JPL IS ALSO RESPONSIBLE FOR THE OPERATION, RESEARCH, TECHNOLOGY INSERTION, AND MANAGEMENT OF NASA S DEEP SPACE NETWORK TO PROVIDE TELECOMMUNICATION AND OPERATION SERVICES, INCLUDING DATA ACQUISITION AND DATA DELIVERY REQUIRED TO MEET ESTABLISHED AGENCY OBJECTIVES. 8) JPL IS ALSO REQUIRED TO MAINTAIN AND CONDUCT AN EDUCATION PROGRAM IN CLOSE COORDINATION WITH THE NASA HEADQUARTERS EDUCATION OFFICE, THE ACADEMIC COMMUNITY AT LARGE, AND IN SUPPORT TO NASA STRATEGIC OBJECTIVES TO IMPROVE STUDENT RETENTION IN THE SCIENCE, TECHNOLOGY, ENGINEERING, AND MATHEMATICS (STEM) DISCIPLINES.   WORK FOR NON-NASA SPONSORS:  JPL MAY PERFORM WORK FOR NON-NASA SPONSORS.  THIS WORK WILL BE DESIGNATED IN TASK ORDERS ISSUED BY NMO CONTRACTING OFFICERS BASED ON TASK PLANS INITIATED BY THE CONTRACTOR.",2018-10-01,2028-09-30,862,national-aeronautics-and-space-administration,CONT_AWD_80NM0018F0645_8000_80NM0018D0004_8000
278735135,19AQMM21F2945,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,805559930.65,Department of State,Department of State,,THE TASK ORDER IS FOR INFORMATION TECHNOLOGY ENGINEERING AND ARCHITECTURE (LEAD INTEGRATOR).,2021-07-30,2025-05-08,315,department-of-state,CONT_AWD_19AQMM21F2945_1900_47QTCK18D0001_4732
311433720,NNN13D494T,CALIFORNIA INSTITUTE OF TECHNOLOGY,796696902.2,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"IGF::CL::IGF EUROPA CLIPPER PRE-PHASE A THE CONTRACT IS THE SPONSORING AGREEMENT BETWEEN THE NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (NASA) AND THE CALIFORNIA INSTITUTE OF TECHNOLOGY (CONTRACTOR), A PRIVATE NONPROFIT EDUCATIONAL INSTITUTION, WHICH ESTABLISHES THE RELATIONSHIP FOR THE OPERATION OF THE FEDERALLY FUNDED RESEARCH AND DEVELOPMENT CENTER (FFRDC) KNOWN AS THE JET PROPULSION LABORATORY. THE CONTRACTOR, JPL, IS REQUIRED TO PERFORM WORK THAT IS DESIGNATED IN TASK ORDERS ISSUED BY THE NASA MANAGEMENT OFFICE (NMO) CONTRACTING OFFICERS. NASA - SPONSORED WORK: JPL'S PRIMARY MISSION IS TO SUPPORT THE NASA SCIENCE MISSION DIRECTORATE (SMD) IN CARRYING OUT THE SPECIFIC OBJECTIVES IDENTIFIED IN THE SMD SCIENCE PLAN. THE FOUR BROAD SCIENTIFIC AREAS ARE: EARTH SCIENCE, PLANETARY SCIENCE, HELIOPHYSICS, AND ASTROPHYSICS. IN PERFORMANCE OF THIS CONTRACT, JPL SHALL: 1) SUPPLY A BROAD BASE OF SCIENTIFIC AND TECHNICAL CAPABILITIES RELEVANT TO NASA PROGRAM AND PROJECT RESPONSIBILITIES AND ASSIGNMENTS. 2) FOSTER ITS UNIQUE RELATIONSHIP WITH A TOP-TIER UNIVERSITY TO FACILITATE THE INVOLVEMENT OF SCIENTISTS, ENGINEERS, AND STUDENTS FROM THE UNIVERSITY AND RESEARCH COMMUNITIES IN NASA MISSION AND IN SUPPORTING OTHER GOVERNMENT AGENCIES. 3) SUPPORT NASA IN ENABLING PROGRAM AND INSTITUTIONAL CAPABILITIES. 4) DEVELOP SPACECRAFT AND INSTRUMENTS THAT ARE SENT TO VARIOUS DESTINATIONS WITH OUR SOLAR SYSTEM, INCLUDING EARTH ORBIT, PLANETS, PLANETARY SATELLITES, ASTEROIDS, AND COMETS. THESE MISSIONS MAY BE ORBITERS, LANDERS, OR ROVERS, AND TYPICALLY INCLUDE CUTTING-EDGE TECHNOLOGIES REQUIRED TO MEET SCIENTIFIC REQUIREMENTS. 5) PERFORM PROJECT TASKS INVOLVING: (I) AUTONOMOUS DEEP-SPACE, INNER-SPACE AND EARTH-ORBITING SPACECRAFT OR MAJOR SUBSYSTEMS, (II) EXPERIMENTS, INSTRUMENTS, OR OTHER DEVICES WHICH MAY BE CARRIED AS PAYLOAD ON SPACECRAFTS IN MISSIONS MANAGED BY OTHERS, AND/OR (III) GROUND-BASED SYSTEMS. 6) BEYOND ITS PRIMARY MISSION, JPL MAY PERFORM WORK FOR OTHER NASA MISSION DIRECTORATES OR OFFICES. 7) JPL IS ALSO RESPONSIBLE FOR THE OPERATION, RESEARCH, TECHNOLOGY INSERTION, AND MANAGEMENT OF NASA S DEEP SPACE NETWORK TO PROVIDE TELECOMMUNICATION AND OPERATION SERVICES, INCLUDING DATA ACQUISITION AND DATA DELIVERY REQUIRED TO MEET ESTABLISHED AGENCY OBJECTIVES. 8) JPL IS ALSO REQUIRED TO MAINTAIN AND CONDUCT AN EDUCATION PROGRAM IN CLOSE COORDINATION WITH THE NASA HEADQUARTERS EDUCATION OFFICE, THE ACADEMIC COMMUNITY AT LARGE, AND IN SUPPORT TO NASA STRATEGIC OBJECTIVES TO IMPROVE STUDENT RETENTION IN THE SCIENCE, TECHNOLOGY, ENGINEERING, AND MATHEMATICS (STEM) DISCIPLINES. WORK FOR NON-NASA SPONSORS: JPL MAY PERFORM WORK FOR NON-NASA SPONSORS. THIS WORK WILL BE DESIGNATED IN TASK ORDERS ISSUED BY NMO CONTRACTING OFFICERS BASED ON TASK PLANS INITIATED BY THE CONTRACTOR.",2013-07-23,2018-10-28,862,national-aeronautics-and-space-administration,CONT_AWD_NNN13D494T_8000_NNN12AA01C_8000
291494111,75A50123F61001,ADVANCED TECHNOLOGY INTERNATIONAL,795000000.0,Department of Health and Human Services,Office of Assistant Secretary for Preparedness and Response,,OTA TASK ORDER 1,2023-09-28,2029-12-31,806,department-of-health-and-human-services,CONT_AWD_75A50123F61001_7505_75A50123D00005_7505
277630576,1333BJ21C00151002,REED TECHNOLOGY AND INFORMATION SERVICES LLC,794643763.86,Department of Commerce,U.S. Patent and Trademark Office,,PATENT DATA AND DOCUMENT MANAGEMENT (PD&DM),2021-06-15,2026-06-13,183,department-of-commerce,CONT_AWD_1333BJ21C00151002_1344_-NONE-_-NONE-
291817728,80NM0018F0710,CALIFORNIA INSTITUTE OF TECHNOLOGY,775059791.0,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,NASA ISRO SYNTHETIC APERTURE RADAR (NISAR) MISSION 89-17620,2018-10-01,2028-09-30,862,national-aeronautics-and-space-administration,CONT_AWD_80NM0018F0710_8000_80NM0018D0004_8000
307207122,HQ000603C0003,GENERAL DYNAMICS INFORMATION TECHNOLOGY INC.,766015482.53,Department of Defense,Defense Contract Management Agency,,200301!000025!9700!ZD60  !MISSILE DEFENSE AGENCY          !HQ000603C0003  !A!N! !N!                   !20021021!20041017!043991108!043991108!009581091!N!COMPUTER SCIENCES CORPORATION !3160 FAIRVIEW PARK DRIVE  !FALLS CHURCH        !VA!22042!03000!013!51!ARLINGTON           !ARLINGTON             !VIRGINIA  !+000007000000!N!N!000272110374!AD93!RDTE/OTHER DEFENSE-ADV TECH DEV                   !S1 !SERVICES                      !4CAA!BALLISTIC MISSILE DEFENSE SYS !541330!E! !3! ! ! ! ! !99990909!B! ! !A! !D!U!U!1!001!N!1G!Z!Y!Z!  !  !N!C!N! ! ! !A!Z!A!A!000!A!C!N! ! ! !Y!    !      !0001! !,2002-10-21,2014-06-30,1173,department-of-defense,CONT_AWD_HQ000603C0003_9700_-NONE-_-NONE-
298582878,FA870214C0007,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,765961791.06,Department of Defense,Department of the Air Force,,IGF::OT::IGF MIT-LL FY14 CONTINUATION CONTRACT,2014-01-15,2019-12-09,1173,department-of-defense,CONT_AWD_FA870214C0007_9700_-NONE-_-NONE-
311434188,NNN15R003T,CALIFORNIA INSTITUTE OF TECHNOLOGY,765458749.57,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"IGF::CL::IGF ISLAND THE CONTRACT IS THE SPONSORING AGREEMENT BETWEEN THE NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (NASA) AND THE CALIFORNIA INSTITUTE OF TECHNOLOGY (CONTRACTOR), A PRIVATE NONPROFIT EDUCATIONAL INSTITUTION, WHICH ESTABLISHES THE RELATIONSHIP FOR THE OPERATION OF THE FEDERALLY FUNDED RESEARCH AND DEVELOPMENT CENTER (FFRDC) KNOWN AS THE JET PROPULSION LABORATORY. THE CONTRACTOR, JPL, IS REQUIRED TO PERFORM WORK THAT IS DESIGNATED IN TASK ORDERS ISSUED BY THE NASA MANAGEMENT OFFICE (NMO) CONTRACTING OFFICERS. NASA - SPONSORED WORK: JPL'S PRIMARY MISSION IS TO SUPPORT THE NASA SCIENCE MISSION DIRECTORATE (SMD) IN CARRYING OUT THE SPECIFIC OBJECTIVES IDENTIFIED IN THE SMD SCIENCE PLAN. THE FOUR BROAD SCIENTIFIC AREAS ARE: EARTH SCIENCE, PLANETARY SCIENCE, HELIOPHYSICS, AND ASTROPHYSICS. IN PERFORMANCE OF THIS CONTRACT, JPL SHALL: 1) SUPPLY A BROAD BASE OF SCIENTIFIC AND TECHNICAL CAPABILITIES RELEVANT TO NASA PROGRAM AND PROJECT RESPONSIBILITIES AND ASSIGNMENTS. 2) FOSTER ITS UNIQUE RELATIONSHIP WITH A TOP-TIER UNIVERSITY TO FACILITATE THE INVOLVEMENT OF SCIENTISTS, ENGINEERS, AND STUDENTS FROM THE UNIVERSITY AND RESEARCH COMMUNITIES IN NASA MISSION AND IN SUPPORTING OTHER GOVERNMENT AGENCIES. 3) SUPPORT NASA IN ENABLING PROGRAM AND INSTITUTIONAL CAPABILITIES. 4) DEVELOP SPACECRAFT AND INSTRUMENTS THAT ARE SENT TO VARIOUS DESTINATIONS WITH OUR SOLAR SYSTEM, INCLUDING EARTH ORBIT, PLANETS, PLANETARY SATELLITES, ASTEROIDS, AND COMETS. THESE MISSIONS MAY BE ORBITERS, LANDERS, OR ROVERS, AND TYPICALLY INCLUDE CUTTING-EDGE TECHNOLOGIES REQUIRED TO MEET SCIENTIFIC REQUIREMENTS. 5) PERFORM PROJECT TASKS INVOLVING: (I) AUTONOMOUS DEEP-SPACE, INNER-SPACE AND EARTH-ORBITING SPACECRAFT OR MAJOR SUBSYSTEMS, (II) EXPERIMENTS, INSTRUMENTS, OR OTHER DEVICES WHICH MAY BE CARRIED AS PAYLOAD ON SPACECRAFTS IN MISSIONS MANAGED BY OTHERS, AND/OR (III) GROUND-BASED SYSTEMS. 6) BEYOND ITS PRIMARY MISSION, JPL MAY PERFORM WORK FOR OTHER NASA MISSION DIRECTORATES OR OFFICES. 7) JPL IS ALSO RESPONSIBLE FOR THE OPERATION, RESEARCH, TECHNOLOGY INSERTION, AND MANAGEMENT OF NASA S DEEP SPACE NETWORK TO PROVIDE TELECOMMUNICATION AND OPERATION SERVICES, INCLUDING DATA ACQUISITION AND DATA DELIVERY REQUIRED TO MEET ESTABLISHED AGENCY OBJECTIVES. 8) JPL IS ALSO REQUIRED TO MAINTAIN AND CONDUCT AN EDUCATION PROGRAM IN CLOSE COORDINATION WITH THE NASA HEADQUARTERS EDUCATION OFFICE, THE ACADEMIC COMMUNITY AT LARGE, AND IN SUPPORT TO NASA STRATEGIC OBJECTIVES TO IMPROVE STUDENT RETENTION IN THE SCIENCE, TECHNOLOGY, ENGINEERING, AND MATHEMATICS (STEM) DISCIPLINES. WORK FOR NON-NASA SPONSORS: JPL MAY PERFORM WORK FOR NON-NASA SPONSORS. THIS WORK WILL BE DESIGNATED IN TASK ORDERS ISSUED BY NMO CONTRACTING OFFICERS BASED ON TASK PLANS INITIATED BY THE CONTRACTOR.",2014-10-17,2021-05-30,862,national-aeronautics-and-space-administration,CONT_AWD_NNN15R003T_8000_NNN12AA01C_8000
311360051,NNG07CA21C,"KBR WYLE SERVICES, LLC",728477896.88,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"THE PURPOSE OF THIS CONTRACT IS TO ACQUIRE ENGINEERING SERVICES AND RELATED SERVICES TO MSD AND RELATED ORGANIZATIONS THROUGHOUT GSFC, AS REQUIRED, FOR THE FORMULATION, DESIGN, DEVELOPMENT, FABRICATION, INTEGRATION, TESTING, VERIFICATION, AND OPERATIONS OF SPACE FLIGHT AND GROUND SYSTEM HARDWARE AND SOFTWARE, INCLUDING DEVELOPMENT AND VALIDATION OF NEW TECHNOLOGIES TO ENABLE FUTURE SPACE AND SCIENCE MISSIONS.  THE ENGINEERING AREAS OF EMPHASIS ARE MULTIDISCIPLINARY WITH CONCENTRATION IN THE MECHANICAL ENGINEERING AREAS OF MATERIALS, STRUCTURAL ANALYSIS AND LOADS, MECHANICAL DESIGN, ELECTROMECHANICAL DESIGN, THERMAL, CONTAMINATION AND COATINGS, MANUFACTURING AND INTEGRATION AND TEST.",2007-05-15,2012-05-14,862,national-aeronautics-and-space-administration,CONT_AWD_NNG07CA21C_8000_-NONE-_-NONE-
347650773,VA11817F10070007,BOOZ ALLEN HAMILTON INC,724839422.94,Department of Veterans Affairs,Department of Veterans Affairs,,IGF::OT::IGF  TRANSFORMATION TWENTY-ONE TOTAL TECHNOLOGY NEXT GENERATION (T4NG) TASK ORDER FOR ELECTRONIC HEALTH RECORD MODERNIZATION PROGRAM MANAGEMENT OFFICE SUPPORT.,2017-09-28,2023-01-15,561,department-of-veterans-affairs,CONT_AWD_VA11817F10070007_3600_VA11816D1007_3600
298582866,FA870213C0007,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,724562749.92,Department of Defense,Department of the Air Force,,MIT-LL FY13 CONTINUATION CONTRACT,2012-12-18,2020-03-31,1173,department-of-defense,CONT_AWD_FA870213C0007_9700_-NONE-_-NONE-
291494119,75A50123F61003,ADVANCED TECHNOLOGY INTERNATIONAL,723524000.0,Department of Health and Human Services,Office of Assistant Secretary for Preparedness and Response,,OT TASK ORDER 3,2023-09-29,2030-12-31,806,department-of-health-and-human-services,CONT_AWD_75A50123F61003_7505_75A50123D00005_7505
272780801,0008,BAE SYSTEMS TECHNOLOGY SOLUTIONS & SERVICES INC.,721120996.53,Department of Defense,Defense Contract Management Agency,,,2004-09-01,2016-09-30,1173,department-of-defense,CONT_AWD_0008_9700_N0002401D7014_9700
298553466,FA861104C2852,RTX CORPORATION,717483026.17,Department of Defense,Department of the Air Force,,"200405!000027!5700!GU75  !ASC/YFK                         !FA861104C2852  !A!N! !N!             !      !20040204!20061231!001447952!835551474!001344142!N!UNITED TECHNOLOGIES CORP      !400 MAIN STREET           !EAST HARTFORD       !CT!06108!22700!003!09!EAST HARTFORD       !HARTFORD              !CONN      !+000000648521!N!N!000000648521!2840!GAS TURBINES AND JET ENGINES, ACFT&COMPS        !A1C!OTHER AIRCRAFT EQUIPMENT            !265 !F-22                          !921110!E! !3! ! ! ! ! !99990909!B! ! !A! !D!U!J!1!001!N!1G!Z!N!A! !  !N!C!N! ! ! !A!A!A!A!000!A!C!N! ! ! !Y!    !      !0001! !",2004-02-04,2009-11-30,1173,department-of-defense,CONT_AWD_FA861104C2852_9700_-NONE-_-NONE-
297664768,F0470195C0029,LOCKHEED MARTIN TACTICAL SYSTEMS COMPANY,715084220.63,Department of Defense,Defense Contract Management Agency,,199706!5700!0018!GZ80 !SMC/PKS                         !F0470195C0029  !A!*!P00016             !19970204!20051114!616176731!834951691!834951691!N!0C186!LOCKHEED MARTIN TACTICAL SYSTE!1210 MASSILLON RD         !AKRON               !OH!44315!01000!153!39!AKRON               !SUMMIT                !OHIO      !0001!+000001310196!N!N!000000000000!AC25!RDTE/MISSILE AND SPACE SYSTEMS-ENG/MANUF DEVEL    !A2 !MISSILE AND SPACE SYSTEMS     !3000!NOT DISCERNABLE OR CLASSIFIED !8731!3!*!*!C!B!A!*!A !N!R!2!002!B!* !Z!N!Z!* !* !N!C!*!A!A!A!A!A!*!*  !*!N!A!C!N!*!*!*!*!*!,1997-02-04,2014-08-01,1173,department-of-defense,CONT_AWD_F0470195C0029_9700_-NONE-_-NONE-
311429574,NNM12AA41C,"AMENTUM TECHNOLOGY, INC.",712900239.54,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"IGF::CL,CT::IGF ENGINEERING AND SCIENCE SERVICES AND SKILLS AUGMENTATION (ESSSA)",2012-08-01,2017-11-30,862,national-aeronautics-and-space-administration,CONT_AWD_NNM12AA41C_8000_-NONE-_-NONE-
281086550,47QFRA19F0011,"CACI, INC. - FEDERAL",708253079.87,General Services Administration,Federal Acquisition Service,,DYNAMIC AND EVOLVING FEDERAL ENTERPRISE NETWORK DEFENSE GROUP A DEFEND A  OPTION EXERCISE AND TRANSFER FROM PIID 47QFCA18F0050,2019-05-08,2024-04-30,614,general-services-administration,CONT_AWD_47QFRA19F0011_4732_GS00Q09BGD0020_4735
310691053,N6133904F1001,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",707932611.0,Department of Defense,Department of the Navy,,"200411!000222!1700!A8304 !NAVAL AIR WARFARE CENTER TRAININ!GS09K99BHD0001 !C!N! !Y!N6133904F1001!P00003!20040804!20040804!067641597!067641597!099312725!N!ANTEON CORPORATION            !3211 JERMANTOWN RD, STE 70!FAIRFAX             !VA!22030!26496!600!51!FAIRFAX             !FAIRFAX (CITY)        !VIRGINIA  !+000001178706!N!N!000000000000!J069!MAINT & REPAIR OF EQ/TRAINING AIDS & DEVICES      !S1 !SERVICES                            !000 !*                             !541519!E! !5!B!S!C! ! !99990909!B! ! !N!Z!A! !J! !005!B!  !C! ! ! !  ! !C!N! ! ! !Z!Z!A!A!000! !B!N! ! ! ! !    !      !0001! !",2004-07-15,2008-04-30,1173,department-of-defense,CONT_AWD_N6133904F1001_9700_GS09K99BHD0001_4735
307798403,HSHQDC08J00169,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",707012341.64,Department of Homeland Security,Office of Procurement Operations,,STENNIS DATA CENTER MANAGED SERVICES,2008-07-01,2015-12-31,766,department-of-homeland-security,CONT_AWD_HSHQDC08J00169_7001_HSHQDC06D00021_7001
272390453,0003,GENERAL DYNAMICS INFORMATION TECHNOLOGY INC.,703070156.17,Department of Defense,Department of the Army,,SERVICES  TAS::21 2020::TAS,2006-09-08,2013-06-30,1173,department-of-defense,CONT_AWD_0003_9700_W15P7T06DE404_9700
